30,279.0,280.0,482.0,483.0,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,267.0,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,472.0,473.0,273.0,274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,257.0,258.0,283.0,263.0,341.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,343.0,590.0,587.0,66.0,321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,67.0,434.0,435.0,436.0,586.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,455.0,591.0,456.0,452.0,451.0,454.0,453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,449.0,463.0,594.0,592.0,412.0,468.0,441.0,442.0,408.0,448.0,459.0,457.0,593.0,409.0,460.0,410.0,461.0,462.0,411.0,589.0,588.0,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,464.0,465.0,466.0,467.0,433.0,422.0,419.0,413.0,428.0,432.0,430.0,429.0,431.0,424.0,425.0,427.0,421.0,438.0,439.0,440.0,444.0,445.0,446.0,447.0,458.0,443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,414.0,423.0,426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,420.0,417.0,29.0,173.0,185.0,180.0,181.0,176.0,174.0,186.0,179.0,182.0,177.0,30.0,73.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,71.0,72.0,604.0,605.0,127.0,178.0,175.0,183.0,416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,184.0,606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,128.0,5.0,9.0,74.0,70.0,126.0,6.0,7.0,106.0,115.0,118.0,123.0,125.0,122.0,102.0,110.0,114.0,107.0,111.0,119.0,103.0,116.0,120.0,124.0,108.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,112.0,113.0,117.0,104.0,105.0,109.0,76.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,10.0,69.0,75.0,344.0,345.0,78.0,81.0,79.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,99.0,100.0,355.0,350.0,354.0,353.0,346.0,349.0,352.0,347.0,351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,77.0,348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,101.0,85.0,82.0,130.0,129.0,83.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,131.0,23.0,57.0,25.0,96.0,86.0,2.0,0.0,24.0,87.0,26.0,1.0,95.0,92.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,89.0,98.0,90.0,91.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,97.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
